FECHA;TOTAL CASOS;CASOS NUEVOS PCR*;% CRECIMIENTO COVID*;% MEDIA MOVIL 7 DIÂAS*;CASOS RESIDENCIAS;C. RESID. ACTIVOS;PROF. SANITARIOS;P. SANIT. ACTIVOS;AISLAMIENTO DOM.;TOTAL HOSPITALIZADOS;HOSP. VALDECILLA;HOSP. LIENCRES;HOSP. LAREDO;HOSP. SIERRALLANA;HOSP. TRES MARES;HOSPITALIZADOS UCI;UCI HUMV;UCI SIERRALLANA;FALLECIDOS;RECUPERADOS;ACTIVOS;TOTAL TEST;TEST*100.000 HAB.;TEST PCR;TEST*100.000 HAB.;TEST ANTICUERPOS;TEST*100.000 HAB.;TEST ANTICUERPOS +
18/03/2020;114;36;46.15;39.62;2;2;10;10;53;54;36;2;3;10;3;7;6;1;1;6;107;784;134;784;134;0;0;0
19/03/2020;169;55;48.25;36.99;5;5;20;20;84;78;56;3;3;13;3;9;8;1;1;6;162;1017;174;1017;174;0;0;0
20/03/2020;228;59;34.91;33.41;6;6;33;33;124;95;64;5;7;15;4;9;8;1;3;6;219;1353;232;1353;232;0;0;0
21/03/2020;296;68;29.82;30.08;12;12;41;41;163;121;76;6;10;25;4;10;8;2;6;6;284;1641;282;1641;282;0;0;0
22/03/2020;368;72;24.32;30.93;29;28;45;45;208;146;85;6;17;32;6;15;12;3;8;6;354;1925;331;1925;331;0;0;0
23/03/2020;444;76;20.65;33.14;46;43;50;50;241;185;108;8;21;40;8;18;14;3;12;6;426;2219;381;2219;381;0;0;0
24/03/2020;532;88;19.82;31.99;55;52;62;62;274;234;133;8;31;52;10;20;14;5;16;8;508;2928;503;2928;503;0;0;0
25/03/2020;712;180;33.83;30.23;87;83;79;79;395;288;146;11;48;71;12;19;15;4;19;10;683;3576;615;3576;615;0;0;0
26/03/2020;855;143;20.08;26.20;121;117;91;91;472;347;169;13;65;89;11;23;17;5;25;11;819;4297;739;4297;739;0;0;0
27/03/2020;953;98;11.46;22.85;143;138;103;103;533;380;184;14;74;96;12;30;21;6;28;12;913;4931;848;4931;848;0;0;0
28/03/2020;1038;85;8.92;19.87;178;172;109;107;605;386;186;14;68;105;13;32;25;7;31;16;991;5417;931;5417;931;0;0;0
29/03/2020;1125;87;8.38;17.59;202;196;113;111;666;410;201;16;67;112;14;33;25;8;33;16;1076;5730;985;5730;985;0;0;0
30/03/2020;1183;58;5.16;15.38;217;205;122;119;680;437;209;20;71;122;15;37;27;10;48;18;1117;6225;1070;6225;1070;0;0;0
31/03/2020;1240;57;4.82;13.24;236;218;133;130;743;415;199;21;66;115;14;39;27;12;59;23;1158;6817;1172;6817;1172;0;0;0
01/04/2020;1278;38;3.06;8.84;238;219;142;136;795;388;188;22;52;113;13;41;28;13;63;32;1183;7449;1281;7449;1281;0;0;0
02/04/2020;1351;73;5.71;6.79;272;248;155;147;875;367;179;23;51;103;11;42;29;12;71;38;1242;8076;1389;8076;1389;0;0;0
03/04/2020;1420;69;5.11;5.88;301;275;164;154;948;345;174;24;35;99;13;42;30;12;73;54;1293;8660;1489;8660;1489;0;0;0
04/04/2020;1460;40;2.82;5.01;309;279;166;153;980;339;173;25;36;93;12;42;30;12;79;62;1319;9167;1576;9167;1576;0;0;0
05/04/2020;1488;28;1.92;4.09;328;293;167;154;994;345;180;24;37;92;12;46;33;13;87;62;1339;9374;1612;9374;1612;0;0;0
06/04/2020;1520;31;2.08;3.65;337;296;172;159;997;353;181;23;41;94;14;46;33;13;94;76;1350;9845;1693;9825;1690;20;3;1
07/04/2020;1593;70;4.61;3.62;377;331;177;159;1080;318;159;24;37;82;16;47;34;13;99;96;1398;10571;1818;10505;1807;66;11;3
08/04/2020;1653;52;3.27;3.65;393;343;180;159;1133;306;142;24;43;81;16;48;34;14;105;109;1439;11264;1937;11147;1917;117;20;8
09/04/2020;1690;34;2.07;3.13;403;350;185;159;1158;299;143;23;37;79;17;50;35;14;109;124;1457;11718;2015;11543;1985;175;30;3
10/04/2020;1758;63;3.76;2.93;447;389;192;162;1204;301;142;23;37;81;18;49;35;14;118;135;1505;12222;2102;11961;2057;261;44;5
11/04/2020;1784;24;1.38;2.73;458;396;192;160;1221;296;139;24;38;80;15;49;35;14;122;145;1517;12566;2161;12233;2104;333;57;2
12/04/2020;1831;27;1.53;2.67;497;426;193;160;1248;297;133;25;38;84;17;47;34;13;130;156;1545;12928;2224;12566;2161;362;62;20
13/04/2020;1844;13;0.73;2.48;502;426;194;160;1243;302;137;24;35;86;20;48;35;13;136;163;1545;13184;2268;12822;2205;362;62;0
14/04/2020;1877;25;1.39;2.02;521;438;195;157;1260;287;136;22;31;76;22;47;34;13;142;188;1547;14005;2409;13453;2314;552;94;8
15/04/2020;1901;24;1.31;1.74;534;442;197;155;1264;260;122;17;28;74;19;44;31;13;148;229;1524;14777;2542;14175;2438;602;103;0
16/04/2020;1961;31;1.67;1.68;551;456;222;177;1314;238;114;16;25;65;18;41;29;12;151;258;1552;15782;2714;14801;2546;981;168;29
17/04/2020;1999;24;1.28;1.33;568;468;232;184;1319;221;111;15;21;57;17;39;28;11;158;301;1540;16799;2889;15497;2665;1302;223;14
18/04/2020;2051;46;2.41;1.47;605;493;233;180;1371;195;99;14;14;52;16;38;27;11;162;323;1566;17346;2984;15919;2738;1427;245;6
19/04/2020;2091;33;1.69;1.50;636;518;234;181;1405;192;97;14;14;51;16;35;25;10;166;328;1597;17998;3096;16381;2818;1617;278;7
20/04/2020;2123;13;0.65;1.49;648;503;247;191;1387;201;98;14;15;56;18;35;25;10;171;364;1588;18947;3259;16986;2922;1961;337;19
21/04/2020;2162;17;0.85;1.41;655;488;259;200;1382;189;99;14;13;48;15;35;25;10;175;416;1571;20303;3492;17756;3054;2547;438;22
22/04/2020;2215;18;0.89;1.35;658;486;287;220;1399;175;92;13;10;46;14;32;22;10;179;462;1574;22148;3810;18686;3214;3462;595;35
23/04/2020;2279;26;1.28;1.29;662;486;317;245;1427;170;89;14;9;45;13;31;22;9;182;500;1597;24154;4155;19631;3377;4523;778;38
24/04/2020;2317;13;0.63;1.20;669;490;331;251;1442;167;85;14;10;45;13;31;22;9;185;523;1609;25732;4426;20239;3481;5493;944;25
25/04/2020;2333;15;0.72;0.96;672;477;335;220;1387;146;75;9;9;42;11;26;18;8;188;612;1533;26305;4525;20790;3576;5515;948;1
26/04/2020;2356;23;1.10;0.87;682;473;335;218;1371;142;74;7;9;41;11;26;18;8;192;651;1513;26776;4606;21247;3655;5529;951;0
27/04/2020;2395;10;0.47;0.85;686;471;353;232;1360;142;75;6;6;44;11;26;18;8;193;700;1502;28251;4860;21875;3763;6376;1096;29
28/04/2020;2445;26;1.23;0.90;695;456;375;239;1372;132;73;5;7;37;10;26;18;8;195;746;1504;29981;5157;22711;3906;7270;1250;24
29/04/2020;2511;26;1.21;0.95;711;467;406;260;1400;121;67;5;7;34;8;25;17;8;195;795;1521;32051;5513;23833;4099;8218;1413;40
30/04/2020;2557;13;0.60;0.85;712;463;412;259;1409;111;62;2;6;34;7;24;16;8;197;840;1520;33800;5814;24748;4257;9052;1557;33
01/05/2020;2586;13;0.59;0.85;718;459;426;270;1422;95;52;1;5;31;6;23;15;8;199;870;1517;35247;6063;25578;4400;9669;1663;16
02/05/2020;2592;4;0.18;0.77;718;450;426;270;1388;94;52;1;4;31;6;23;15;8;201;909;1482;35826;6163;26001;4472;9825;1690;2
03/05/2020;2594;2;0.09;0.62;719;450;426;270;1395;88;51;1;4;28;4;22;15;7;202;909;1483;36065;6204;26146;4497;9919;1706;0
04/05/2020;2606;4;0.18;0.58;720;444;429;248;1362;89;51;1;4;29;4;22;15;7;204;951;1451;37818;6505;26615;4578;11203;1927;8
05/05/2020;2633;4;0.18;0.43;722;445;436;248;1377;75;46;1;5;20;3;19;14;5;204;977;1452;39268;6755;27276;4692;11992;2062;23
06/05/2020;2648;12;0.54;0.34;727;448;438;239;1352;64;40;1;3;17;3;18;13;5;205;1027;1416;40976;7049;28204;4851;12772;2197;3
07/05/2020;2681;16;0.72;0.35;736;431;445;241;1354;53;32;1;3;14;3;16;11;5;205;1069;1407;43074;7410;29386;5055;13688;2354;17
08/05/2020;2688;0;0.00;0.27;736;417;446;233;1310;47;30;1;4;9;3;15;11;4;206;1125;1357;44545;7663;30160;5188;14385;2474;7
09/05/2020;2691;3;0.13;0.26;736;395;446;227;1277;44;27;1;5;8;3;15;11;4;206;1164;1321;44952;7733;30515;5249;14437;2483;0
10/05/2020;2692;1;0.04;0.26;736;395;446;226;1272;44;27;1;5;8;3;14;10;4;206;1170;1316;45080;7755;30643;5271;14437;2483;0
11/05/2020;2709;5;0.22;0.26;738;390;448;225;1267;44;27;1;5;8;3;14;10;4;207;1191;1311;46333;7970;31371;5396;14962;2573;12
12/05/2020;2728;6;0.27;0.27;740;355;452;224;1201;45;27;1;4;9;4;14;10;4;207;1275;1246;47444;8161;32218;5542;15226;2619;13
13/05/2020;2737;2;0.09;0.21;741;352;455;222;1196;35;22;1;1;9;2;14;10;4;207;1299;1231;48354;8318;32822;5646;15532;2671;7
14/05/2020;2757;5;0.22;0.14;748;353;456;212;1182;33;20;1;2;8;2;14;10;4;208;1334;1215;49643;8540;33516;5765;16127;2774;15
15/05/2020;2766;2;0.09;0.15;748;344;458;207;1159;29;17;1;2;7;2;12;8;4;208;1370;1188;50846;8747;34387;5915;16459;2831;7
16/05/2020;2769;3;0.13;0.15;748;335;458;204;1127;27;15;1;2;7;2;11;7;4;210;1405;1154;51453;8851;34971;6016;16482;2835;0
17/05/2020;2772;3;0.13;0.16;748;324;458;204;1114;28;16;1;2;7;2;10;7;3;210;1420;1142;52028;8950;35438;6096;16590;2853;0
18/05/2020;2780;2;0.09;0.15;748;316;458;198;1094;29;16;1;2;8;2;10;7;3;210;1447;1123;53009;9119;35838;6165;17171;2953;6
19/05/2020;2785;4;0.18;0.13;748;313;458;197;1079;26;14;1;2;7;2;10;7;3;211;1469;1105;54076;9302;36722;6317;17354;2985;1
20/05/2020;2794;2;0.09;0.13;748;305;460;191;1065;20;11;1;1;6;1;8;6;2;211;1498;1085;55021;9465;37463;6444;17558;3020;7
21/05/2020;2799;5;0.22;0.13;748;288;460;190;1034;20;12;1;1;6;0;8;6;2;211;1534;1054;56233;9673;38315;6591;17918;3082;0
22/05/2020;2807;3;0.13;0.14;749;282;461;183;1017;17;9;1;1;6;0;6;4;2;211;1562;1034;57071;9817;38745;6665;18326;3152;5
23/05/2020;2809;2;0.09;0.13;750;271;461;183;1004;15;8;1;1;5;0;5;4;1;211;1579;1019;57765;9937;39439;6784;18326;3152;0
24/05/2020;2809;0;0.00;0.11;750;270;461;182;996;15;8;1;1;5;0;5;4;1;211;1587;1011;57978;9973;39620;6815;18358;3158;0
25/05/2020;2816;4;0.17;0.13;751;258;461;181;978;18;10;1;2;5;0;5;4;1;211;1609;996;59170;10179;40247;6923;18923;3255;3
26/05/2020;2819;2;0.09;0.11;752;257;461;181;971;19;10;1;2;6;0;5;4;1;211;1618;990;59892;10303;40788;7016;19104;3286;1
27/05/2020;2833;7;0.31;0.14;753;255;462;178;965;14;7;1;3;3;0;4;4;0;211;1643;979;61031;10499;41675;7169;19356;3329;7
28/05/2020;2837;1;0.04;0.12;753;254;462;174;951;12;6;1;3;2;0;4;4;0;211;1663;963;62262;10710;42393;7292;19869;3418;3
29/05/2020;2845;3;0.13;0.12;755;250;462;174;939;12;6;1;3;2;0;4;4;0;211;1683;951;63662;10951;43147;7422;20515;3529;5
30/05/2020;2847;2;0.09;0.12;756;234;462;174;916;12;6;1;3;2;0;4;4;0;211;1708;928;64191;11042;43675;7513;20516;3529;0
31/05/2020;2849;0;0.00;0.12;757;235;462;174;918;12;6;1;3;2;0;4;4;0;211;1708;930;64342;11068;43819;7538;20523;3530;2
01/06/2020;2853;2;0.09;0.11;757;229;464;175;911;13;6;1;3;3;0;4;4;0;211;1718;924;64710;11132;44147;7594;20563;3537;2
02/06/2020;2861;2;0.09;0.11;757;229;464;173;903;14;7;1;3;3;0;4;4;0;211;1733;917;65624;11289;44887;7721;20737;3567;6
03/06/2020;2864;0;0.00;0.06;757;222;464;169;888;13;6;1;3;3;0;3;3;0;211;1752;901;66848;11499;45654;7853;21194;3646;3
04/06/2020;2870;4;0.17;0.08;757;217;465;169;883;12;5;1;4;2;0;3;3;0;211;1764;895;67984;11695;46420;7985;21564;3709;2
05/06/2020;2875;1;0.04;0.07;757;216;466;170;881;11;4;1;4;2;0;3;3;0;211;1772;892;69116;11890;47362;8147;21754;3742;4
06/06/2020;2875;0;0.00;0.06;757;215;466;169;875;11;4;1;4;2;0;3;3;0;211;1778;886;69624;11977;47870;8235;21754;3742;0
07/06/2020;2877;2;0.09;0.07;757;212;466;169;872;12;5;1;4;2;0;4;4;0;211;1782;884;69781;12004;48010;8259;21771;3745;0
08/06/2020;2885;1;0.04;0.06;757;211;470;171;867;13;5;1;4;3;0;4;4;0;211;1794;880;70571;12140;48475;8339;22096;3801;7
09/06/2020;2887;0;0.00;0.05;757;210;471;168;849;14;6;1;4;3;0;4;4;0;211;1813;863;71440;12289;48937;8418;22503;3871;2
10/06/2020;2892;3;0.13;0.07;758;206;471;168;846;11;6;1;3;1;0;4;4;0;211;1824;857;72457;12464;49728;8554;22729;3910;2
11/06/2020;2898;3;0.13;0.06;758;200;471;165;834;11;6;1;3;1;0;4;4;0;211;1842;845;73560;12654;50398;8669;23162;3984;3
12/06/2020;2907;2;0.09;0.07;762;201;471;161;826;11;6;1;3;1;0;4;4;0;211;1859;837;74806;12868;51093;8789;23713;4079;7
13/06/2020;2909;2;0.09;0.08;762;198;471;161;820;10;7;1;2;0;0;4;4;0;211;1868;830;75572;13000;51856;8920;23716;4079;0
14/06/2020;2910;0;0.00;0.07;762;198;471;161;817;10;7;1;2;0;0;4;4;0;211;1872;827;75991;13072;52091;8961;23900;4111;1
15/06/2020;2917;1;0.04;0.07;766;201;471;161;821;11;7;1;2;1;0;4;4;0;211;1874;832;76726;13199;52503;9032;24223;4167;6
16/06/2020;2920;2;0.09;0.08;767;198;472;162;807;10;7;1;1;1;0;4;4;0;211;1892;817;77584;13346;53320;9172;24264;4174;1
17/06/2020;2935;3;0.13;0.08;768;197;473;162;806;8;6;1;1;0;0;4;4;0;211;1910;814;78599;13521;54026;9294;24573;4227;12
18/06/2020;2951;0;0.00;0.06;768;195;473;157;786;6;5;1;0;0;0;3;3;0;212;1947;792;80016;13765;54940;9451;25076;4313;16
19/06/2020;2963;1;0.04;0.06;769;193;474;157;777;6;5;1;0;0;0;3;3;0;212;1968;783;81010;13936;55815;9601;25195;4334;11
20/06/2020;2964;1;0.04;0.05;769;193;474;157;775;7;6;1;0;0;0;3;3;0;212;1970;782;81602;14037;56407;9703;25195;4334;0
21/06/2020;2970;5;0.21;0.08;769;193;474;156;773;7;6;1;0;0;0;3;3;0;212;1978;780;82098;14123;56712;9756;25386;4367;1
22/06/2020;2982;0;0.00;0.07;769;193;475;155;764;8;6;1;0;1;0;3;3;0;212;1998;772;82341;14165;56876;9784;25465;4380;12
23/06/2020;2989;2;0.09;0.07;769;192;475;152;753;8;5;1;0;2;0;2;2;0;212;2016;761;83435;14353;57851;9952;25584;4401;5
24/06/2020;3015;0;0.00;0.05;769;190;476;151;743;8;5;1;0;2;0;2;2;0;212;2052;751;84566;14547;58825;10119;25741;4428;26
25/06/2020;3024;3;0.13;0.07;769;189;476;149;727;8;5;1;0;2;0;2;2;0;212;2077;735;85498;14708;59670;10265;25828;4443;6
26/06/2020;3035;2;0.09;0.08;769;183;476;147;710;8;5;1;0;2;0;2;2;0;212;2105;718;86294;14845;60390;10388;25904;4456;9
27/06/2020;3041;6;0.26;0.11;769;180;476;147;710;7;5;1;0;1;0;2;2;0;212;2112;717;87191;14999;61284;10542;25907;4456;0
28/06/2020;3041;0;0.00;0.08;769;180;476;147;709;7;5;1;0;1;0;2;2;0;212;2113;716;87596;15069;61689;10612;25907;4456;0
29/06/2020;3047;0;0.00;0.08;769;176;478;146;701;8;6;1;0;1;0;2;2;0;212;2126;709;88090;15154;62103;10683;25987;4470;6
30/06/2020;3060;1;0.04;0.07;770;175;478;146;696;8;6;1;0;1;0;2;2;0;212;2144;704;88965;15304;62919;10823;26046;4480;12
01/07/2020;3067;1;0.04;0.08;770;174;478;145;690;6;5;1;0;0;0;2;2;0;212;2159;696;90154;15509;63977;11005;26177;4503;6
02/07/2020;3074;0;0.00;0.06;770;173;478;145;682;6;5;1;0;0;0;2;2;0;212;2174;688;90978;15650;64726;11134;26252;4516;7
03/07/2020;3082;3;0.13;0.07;770;171;478;144;681;5;4;1;0;0;0;1;1;0;212;2184;686;91660;15768;65361;11244;26299;4524;5
04/07/2020;3083;1;0.04;0.04;770;171;478;144;680;5;4;1;0;0;0;1;1;0;212;2186;685;92335;15884;66036;11360;26299;4524;0
05/07/2020;3083;0;0.00;0.04;770;171;478;144;680;5;4;1;0;0;0;1;1;0;212;2186;685;92516;15915;66217;11391;26299;4524;0
06/07/2020;3087;0;0.00;0.04;770;170;478;144;672;5;4;1;0;0;0;1;1;0;212;2198;677;92855;15973;66483;11437;26372;4536;4
07/07/2020;3092;1;0.04;0.04;770;170;479;143;659;5;4;1;0;0;0;1;1;0;212;2216;664;93704;16119;67266;11571;26438;4548;4
08/07/2020;3103;0;0.00;0.03;770;168;479;142;648;4;3;1;0;0;0;1;1;0;212;2239;652;94479;16253;67927;11685;26552;4567;11
09/07/2020;3107;0;0.00;0.03;770;165;479;140;622;4;3;1;0;0;0;1;1;0;212;2269;626;95377;16407;68757;11828;26620;4579;4
10/07/2020;3110;2;0.08;0.02;770;160;479;138;609;4;3;1;0;0;0;1;1;0;212;2285;613;96028;16519;69322;11925;26706;4594;1
11/07/2020;3112;2;0.08;0.03;770;160;479;138;609;4;3;1;0;0;0;1;1;0;212;2287;613;96418;16586;69712;11992;26706;4594;0
12/07/2020;3114;2;0.08;0.04;770;160;479;138;609;5;3;1;0;1;0;1;1;0;212;2288;614;96767;16646;70061;12052;26706;4594;0
13/07/2020;3115;0;0.00;0.04;770;158;479;136;599;6;3;1;0;2;0;1;1;0;212;2298;605;97144;16711;70371;12105;26773;4605;1
14/07/2020;3122;3;0.13;0.05;770;156;479;131;589;6;3;1;0;2;0;1;1;0;212;2315;595;97900;16841;71057;12223;26843;4617;4
15/07/2020;3131;2;0.08;0.06;770;154;480;128;574;7;4;1;0;2;0;1;1;0;212;2338;581;98541;16952;71633;12323;26908;4628;7
16/07/2020;3136;1;0.04;0.07;770;154;480;127;571;7;4;1;0;2;0;1;1;0;212;2346;578;99505;17117;72576;12485;26929;4632;4
17/07/2020;3142;2;0.08;0.07;770;153;480;122;563;6;4;1;0;1;0;1;1;0;212;2361;569;100073;17215;73052;12567;27021;4648;4
18/07/2020;3150;8;0.34;0.11;770;153;480;121;570;6;4;1;0;1;0;1;1;0;212;2362;576;100628;17311;73607;12662;27021;4648;0
19/07/2020;3171;12;0.50;0.17;770;153;480;120;574;6;4;1;0;1;0;1;1;0;212;2379;580;101036;17381;73980;12726;27056;4654;9
20/07/2020;3184;2;0.08;0.18;770;152;480;114;568;7;5;1;0;1;0;2;2;0;212;2397;575;101861;17523;74740;12857;27121;4665;11
21/07/2020;3186;1;0.04;0.17;770;151;481;115;566;7;5;1;0;1;0;2;2;0;212;2401;573;102363;17609;75209;12938;27154;4671;1
22/07/2020;3192;4;0.17;0.18;770;145;481;113;558;6;4;1;0;1;0;2;2;0;212;2416;564;103408;17789;76182;13105;27226;4683;2
23/07/2020;3209;9;0.37;0.23;770;142;481;112;556;6;3;1;0;2;0;2;2;0;212;2435;562;104281;17939;76984;13243;27297;4695;8
24/07/2020;3219;6;0.25;0.25;770;140;481;108;546;5;3;1;0;1;0;2;2;0;212;2456;551;104746;18019;77367;13309;27379;4710;4
25/07/2020;3225;6;0.25;0.24;770;140;481;108;552;4;3;1;0;0;0;2;2;0;212;2457;556;105360;18125;77981;13415;27379;4710;0
26/07/2020;3230;5;0.21;0.20;770;139;481;107;553;4;3;1;0;0;0;2;2;0;212;2461;557;105766;18194;78377;13483;27389;4711;0
27/07/2020;3245;11;0.45;0.25;770;139;481;104;556;5;4;1;0;0;0;2;2;0;212;2472;561;106402;18304;78977;13586;27425;4717;4
28/07/2020;3246;1;0.04;0.25;770;139;481;103;555;5;4;1;0;0;0;2;2;0;212;2474;560;107059;18417;79634;13699;27425;4717;0
29/07/2020;3258;7;0.29;0.27;770;138;481;100;553;5;4;1;0;0;0;2;2;0;212;2488;558;107869;18556;80406;13832;27463;4724;5
30/07/2020;3277;14;0.57;0.29;770;137;482;99;551;10;8;1;0;1;0;2;2;0;212;2504;561;108797;18716;81307;13987;27490;4729;5
31/07/2020;3297;17;0.69;0.36;770;137;484;96;551;10;8;1;0;1;0;2;2;0;212;2524;561;109543;18844;81989;14104;27554;4740;3
01/08/2020;3321;24;0.97;0.46;772;138;484;95;565;12;10;1;0;1;0;3;3;0;212;2532;577;110176;18953;82620;14213;27556;4740;0
02/08/2020;3343;22;0.88;0.56;776;140;484;95;581;15;12;1;0;2;0;3;3;0;212;2535;596;110761;19054;83205;14313;27556;4740;0
03/08/2020;3383;35;1.39;0.69;776;139;485;96;613;16;13;1;0;2;0;3;3;0;212;2542;629;111743;19223;84123;14471;27620;4751;5
04/08/2020;3423;37;1.45;0.89;776;138;486;90;630;17;13;1;1;2;0;3;3;0;212;2564;647;112951;19430;85254;14666;27697;4764;3
05/08/2020;3444;19;0.73;0.95;776;135;486;90;640;20;15;1;0;4;0;3;3;0;212;2572;660;113972;19606;86222;14832;27750;4773;2
06/08/2020;3486;30;1.15;1.04;776;133;487;88;653;21;16;1;0;4;0;3;3;0;213;2599;674;115186;19815;87323;15022;27863;4793;12
07/08/2020;3518;32;1.21;1.11;777;132;487;85;668;22;18;0;0;4;0;3;3;0;213;2615;690;116290;20005;88368;15201;27922;4803;0
08/08/2020;3550;32;1.19;1.14;777;132;487;84;695;20;16;0;0;4;0;2;2;0;213;2622;715;117230;20167;89308;15363;27922;4803;0
09/08/2020;3579;29;1.07;1.17;779;134;487;84;719;21;17;0;0;4;0;2;2;0;213;2626;740;117699;20247;89777;15444;27922;4803;0
10/08/2020;3596;13;0.47;1.04;779;131;487;83;715;23;18;0;0;5;0;2;2;0;214;2644;738;118464;20379;90481;15565;27983;4813;4
11/08/2020;3662;65;2.36;1.17;781;133;488;82;768;23;18;0;0;5;0;2;2;0;215;2656;791;120027;20648;92005;15827;28022;4820;1
12/08/2020;3710;44;1.56;1.29;781;124;491;80;789;20;16;0;0;4;0;2;2;0;215;2686;809;121576;20914;93470;16079;28106;4835;4
13/08/2020;3775;61;2.13;1.43;785;125;493;79;832;21;17;0;0;4;0;1;1;0;215;2707;853;122748;21116;94611;16275;28137;4840;4
14/08/2020;3852;74;2.53;1.62;786;124;498;84;879;28;26;0;0;2;0;1;1;0;215;2730;907;124079;21345;95870;16492;28209;4852;3
15/08/2020;3912;60;2.00;1.73;786;122;501;83;919;29;26;0;0;3;0;1;1;0;215;2749;948;125429;21577;97220;16724;28209;4852;0
16/08/2020;3960;48;1.57;1.80;786;121;501;83;960;26;25;0;0;1;0;1;1;0;215;2759;986;126317;21730;98108;16877;28209;4852;0
17/08/2020;3979;19;0.61;1.82;786;119;504;78;958;29;27;0;1;1;0;1;1;0;215;2777;987;127140;21871;98900;17013;28240;4858;0
18/08/2020;4034;53;1.70;1.73;788;103;504;76;953;34;31;0;1;2;0;1;1;0;215;2832;987;128843;22164;100503;17289;28340;4875;2
19/08/2020;4083;49;1.54;1.73;789;101;505;77;980;33;30;0;1;2;0;2;2;0;216;2854;1013;130462;22443;102074;17559;28388;4883;0
20/08/2020;4160;76;2.36;1.76;790;97;513;85;1011;36;32;0;2;2;0;2;2;0;216;2897;1047;131814;22675;103357;17780;28457;4895;1
21/08/2020;4255;91;2.76;1.79;791;96;518;86;1034;44;37;0;3;3;1;2;2;0;216;2961;1078;133688;22998;105173;18092;28515;4905;4
22/08/2020;4329;74;2.18;1.82;791;91;524;86;1060;38;31;0;3;3;1;2;2;0;216;3015;1098;135105;23242;106590;18336;28515;4905;0
23/08/2020;4366;37;1.07;1.75;791;88;524;86;1072;38;30;0;3;4;1;2;2;0;216;3040;1110;136046;23403;107531;18498;28515;4905;0
24/08/2020;4420;51;1.46;1.87;792;86;525;83;1088;42;34;0;3;4;1;2;2;0;216;3074;1130;137264;23613;108698;18699;28566;4914;3
25/08/2020;4506;82;2.31;1.95;793;83;526;73;1064;42;35;0;2;4;1;2;2;0;216;3184;1106;139280;23960;110639;19033;28641;4927;4
