"date","region","hospitalized","intensive_care","deceassed","cases_registered","recovered"
2020-02-28,"Baleares",NA,NA,NA,2,NA
2020-02-29,"Baleares",NA,NA,NA,2,NA
2020-03-01,"Baleares",NA,NA,NA,2,NA
2020-03-02,"Baleares",NA,NA,NA,2,NA
2020-03-03,"Baleares",NA,NA,NA,5,NA
2020-03-04,"Baleares",NA,NA,NA,6,NA
2020-03-05,"Baleares",NA,NA,NA,6,NA
2020-03-06,"Baleares",NA,NA,NA,6,NA
2020-03-07,"Baleares",NA,NA,NA,8,NA
2020-03-08,"Baleares",NA,1,0,11,1
2020-03-09,"Baleares",NA,1,0,13,1
2020-03-10,"Baleares",8,1,0,16,1
2020-03-11,"Baleares",8,2,1,22,1
2020-03-12,"Baleares",9,2,1,28,1
2020-03-13,"Baleares",9,2,1,28,1
2020-03-14,"Baleares",9,2,1,42,1
2020-03-15,"Baleares",21,4,1,73,1
2020-03-16,"Baleares",26,4,1,92,1
2020-03-17,"Baleares",29,4,1,112,4
2020-03-18,"Baleares",31,7,2,169,6
2020-03-19,"Baleares",48,10,2,203,10
2020-03-20,"Baleares",60,14,4,246,11
2020-03-21,"Baleares",79,14,4,331,17
2020-03-22,"Baleares",87,27,10,400,18
2020-03-23,"Baleares",127,35,10,478,19
2020-03-24,"Baleares",164,40,13,562,28
2020-03-25,"Baleares",205,43,17,660,39
2020-03-26,"Baleares",237,46,22,755,67
2020-03-27,"Baleares",283,59,26,862,80
2020-03-28,"Baleares",345,71,29,958,82
2020-03-29,"Baleares",353,80,37,1000,100
2020-03-30,"Baleares",399,85,42,1069,111
2020-03-31,"Baleares",467,94,46,1131,170
2020-04-01,"Baleares",516,104,58,1204,239
2020-04-02,"Baleares",586,111,69,1257,375
2020-04-03,"Baleares",633,113,71,1271,422
2020-04-04,"Baleares",663,119,75,1293,461
2020-04-05,"Baleares",682,120,81,1320,531
2020-04-06,"Baleares",704,123,84,1369,537
2020-04-07,"Baleares",730,128,89,1412,616
2020-04-08,"Baleares",750,131,89,1448,696
2020-04-09,"Baleares",776,135,97,1488,737
2020-04-10,"Baleares",777,136,102,1507,757
2020-04-11,"Baleares",804,141,112,1534,848
2020-04-12,"Baleares",810,142,117,1550,862
2020-04-13,"Baleares",825,144,118,1571,871
2020-04-14,"Baleares",856,148,125,1605,881
2020-04-15,"Baleares",871,151,131,1636,918
2020-04-16,"Baleares",904,151,134,1667,938
2020-04-17,"Baleares",936,156,148,1747,958
2020-04-18,"Baleares",954,159,155,1772,993
2020-04-19,"Baleares",962,160,157,1787,1005
2020-04-20,"Baleares",985,160,161,1807,1005
2020-04-21,"Baleares",1004,165,164,1834,1017
2020-04-22,"Baleares",1021,165,168,1859,1047
2020-04-23,"Baleares",1039,165,172,1876,1081
2020-04-24,"Baleares",1057,165,174,1905,1102
2020-04-25,"Baleares",1061,165,175,1915,1123
2020-04-26,"Baleares",1061,165,179,1920,1136
2020-04-27,"Baleares",1073,165,181,1938,1166
2020-04-28,"Baleares",1078,165,185,1948,1196
2020-04-29,"Baleares",1081,166,188,1953,1219
2020-04-30,"Baleares",1089,166,193,1968,1245
2020-05-01,"Baleares",1093,166,197,1982,1268
2020-05-02,"Baleares",1098,166,197,1988,1284
2020-05-03,"Baleares",1101,166,197,1989,1294
2020-05-04,"Baleares",1109,167,198,1995,1307
2020-05-05,"Baleares",1121,167,199,2011,1321
2020-05-06,"Baleares",1125,167,201,2021,1345
2020-05-07,"Baleares",1125,167,202,2027,1374
2020-05-08,"Baleares",1125,168,207,2040,1395
2020-05-09,"Baleares",1125,168,209,2053,1401
2020-05-10,"Baleares",1125,168,209,2056,1415
2020-05-11,"Baleares",1126,169,210,2056,1423
2020-05-12,"Baleares",1131,171,215,2061,1465
2020-05-13,"Baleares",1131,171,216,2062,1492
2020-05-14,"Baleares",1134,169,216,2071,1513
2020-05-15,"Baleares",1134,169,216,2087,1519
2020-05-16,"Baleares",1136,170,218,2096,1523
2020-02-20,"Cantabria",NA,NA,NA,0,NA
2020-02-21,"Cantabria",NA,NA,NA,0,NA
2020-02-22,"Cantabria",NA,NA,NA,0,NA
2020-02-23,"Cantabria",NA,NA,NA,0,NA
2020-02-24,"Cantabria",NA,NA,NA,0,NA
2020-02-25,"Cantabria",NA,NA,NA,0,NA
2020-02-26,"Cantabria",NA,NA,NA,0,NA
2020-02-27,"Cantabria",NA,NA,NA,0,NA
2020-02-28,"Cantabria",NA,NA,NA,0,NA
2020-02-29,"Cantabria",NA,NA,NA,1,NA
2020-03-01,"Cantabria",NA,NA,NA,10,NA
2020-03-02,"Cantabria",NA,NA,NA,10,NA
2020-03-03,"Cantabria",NA,NA,NA,10,NA
2020-03-04,"Cantabria",NA,NA,NA,10,NA
2020-03-05,"Cantabria",NA,NA,NA,10,NA
2020-03-06,"Cantabria",NA,NA,NA,10,NA
2020-03-07,"Cantabria",NA,NA,NA,12,NA
2020-03-08,"Cantabria",NA,0,0,12,0
2020-03-09,"Cantabria",NA,0,0,12,0
2020-03-10,"Cantabria",0,0,0,12,0
2020-03-11,"Cantabria",3,0,0,16,6
2020-03-12,"Cantabria",3,0,0,29,7
2020-03-13,"Cantabria",3,0,0,31,7
2020-03-14,"Cantabria",3,0,0,51,10
2020-03-15,"Cantabria",18,2,0,58,10
2020-03-16,"Cantabria",18,2,0,58,10
2020-03-17,"Cantabria",25,3,1,68,10
2020-03-18,"Cantabria",40,4,1,83,10
2020-03-19,"Cantabria",61,7,1,144,10
2020-03-20,"Cantabria",92,9,2,215,11
2020-03-21,"Cantabria",116,9,5,282,11
2020-03-22,"Cantabria",157,14,6,347,11
2020-03-23,"Cantabria",200,16,9,425,12
2020-03-24,"Cantabria",241,18,14,510,12
2020-03-25,"Cantabria",300,26,17,671,14
2020-03-26,"Cantabria",355,29,21,810,19
2020-03-27,"Cantabria",406,37,22,937,21
2020-03-28,"Cantabria",449,40,26,1023,24
2020-03-29,"Cantabria",481,46,27,1100,24
2020-03-30,"Cantabria",522,50,37,1171,35
2020-03-31,"Cantabria",543,54,54,1213,43
2020-04-01,"Cantabria",567,57,60,1268,60
2020-04-02,"Cantabria",592,59,64,1321,74
2020-04-03,"Cantabria",619,60,68,1384,99
2020-04-04,"Cantabria",639,62,68,1441,113
2020-04-05,"Cantabria",658,65,77,1483,118
2020-04-06,"Cantabria",677,66,85,1501,129
2020-04-07,"Cantabria",700,69,92,1572,175
2020-04-08,"Cantabria",720,71,98,1619,214
2020-04-09,"Cantabria",747,73,102,1659,265
2020-04-10,"Cantabria",773,75,107,1719,281
2020-04-11,"Cantabria",805,75,110,1752,297
2020-04-12,"Cantabria",827,75,117,1777,317
2020-04-13,"Cantabria",853,76,120,1796,323
2020-04-14,"Cantabria",873,76,132,1823,363
2020-04-15,"Cantabria",890,77,137,1845,442
2020-04-16,"Cantabria",903,78,144,1884,510
2020-04-17,"Cantabria",911,78,149,1990,534
2020-04-18,"Cantabria",924,78,153,2050,610
2020-04-19,"Cantabria",934,78,158,2083,626
2020-04-20,"Cantabria",948,78,165,2108,646
2020-04-21,"Cantabria",956,78,167,2160,718
2020-04-22,"Cantabria",965,78,173,2206,850
2020-04-23,"Cantabria",978,78,178,2273,913
2020-04-24,"Cantabria",982,78,182,2315,1046
2020-04-25,"Cantabria",991,78,183,2330,1127
2020-04-26,"Cantabria",995,78,186,2350,1241
2020-04-27,"Cantabria",1000,78,188,2386,1290
2020-04-28,"Cantabria",1006,79,191,2439,1372
2020-04-29,"Cantabria",1007,79,191,2505,1483
2020-04-30,"Cantabria",1009,79,192,2547,1509
2020-05-01,"Cantabria",1009,79,193,2577,1551
2020-05-02,"Cantabria",1010,79,195,2589,1616
2020-05-03,"Cantabria",1011,79,197,2596,1620
2020-05-04,"Cantabria",1015,79,198,2607,1658
2020-05-05,"Cantabria",1018,79,199,2626,1696
2020-05-06,"Cantabria",1020,79,200,2642,1758
2020-05-07,"Cantabria",1022,79,201,2665,1786
2020-05-08,"Cantabria",1023,79,201,2681,1862
2020-05-09,"Cantabria",1027,79,201,2684,1933
2020-05-10,"Cantabria",1027,79,201,2685,1963
2020-05-11,"Cantabria",1027,79,203,2691,1981
2020-05-12,"Cantabria",1029,79,205,2733,2054
2020-05-13,"Cantabria",1030,79,205,2739,2110
2020-05-14,"Cantabria",1031,79,206,2761,2152
2020-05-15,"Cantabria",1032,79,206,2770,2195
2020-05-16,"Cantabria",1033,79,207,2773,2270
2020-02-20,"Madrid",NA,NA,NA,1,NA
2020-02-21,"Madrid",NA,NA,NA,1,NA
2020-02-22,"Madrid",NA,NA,NA,1,NA
2020-02-23,"Madrid",NA,NA,NA,1,NA
2020-02-24,"Madrid",NA,NA,NA,1,NA
2020-02-25,"Madrid",NA,NA,NA,2,NA
2020-02-26,"Madrid",NA,NA,NA,6,NA
2020-02-27,"Madrid",NA,NA,NA,10,NA
2020-02-28,"Madrid",NA,NA,NA,20,NA
2020-02-29,"Madrid",NA,NA,NA,27,NA
2020-03-01,"Madrid",NA,NA,NA,53,NA
2020-03-02,"Madrid",NA,NA,NA,96,NA
2020-03-03,"Madrid",NA,NA,NA,142,NA
2020-03-04,"Madrid",NA,NA,NA,200,NA
2020-03-05,"Madrid",NA,NA,NA,312,NA
2020-03-06,"Madrid",NA,NA,NA,516,NA
2020-03-07,"Madrid",NA,NA,NA,739,NA
2020-03-08,"Madrid",NA,53,16,1004,NA
2020-03-09,"Madrid",NA,77,21,1509,109
2020-03-10,"Madrid",0,102,31,2214,157
2020-03-11,"Madrid",0,135,56,2944,157
2020-03-12,"Madrid",1304,180,81,3731,157
2020-03-13,"Madrid",1518,180,86,4671,474
2020-03-14,"Madrid",2337,253,213,5574,474
2020-03-15,"Madrid",2337,253,213,6389,474
2020-03-16,"Madrid",3710,340,355,7648,770
2020-03-17,"Madrid",3778,491,390,9596,770
2020-03-18,"Madrid",5168,590,498,11350,941
2020-03-19,"Madrid",6338,678,628,13393,1186
2020-03-20,"Madrid",7388,767,804,15715,1542
2020-03-21,"Madrid",8441,834,1021,17389,1899
2020-03-22,"Madrid",9561,942,1263,18892,2063
2020-03-23,"Madrid",10443,1050,1535,21562,2291
2020-03-24,"Madrid",11153,1150,1825,24465,3031
2020-03-25,"Madrid",12440,1221,2090,27410,3882
2020-03-26,"Madrid",13580,1312,2412,30783,5044
2020-03-27,"Madrid",14211,1404,2757,33149,6326
2020-03-28,"Madrid",14454,1429,3082,34174,7491
2020-03-29,"Madrid",14917,1460,3392,35046,8301
2020-03-30,"Madrid",15140,1514,3603,37592,9330
2020-03-31,"Madrid",15227,1514,3865,39392,10827
2020-04-01,"Madrid",15227,1528,4175,41179,12400
2020-04-02,"Madrid",15050,1506,4483,43015,13850
2020-04-03,"Madrid",14741,1498,4723,44756,15362
2020-04-04,"Madrid",14551,1499,4941,45647,16543
2020-04-05,"Madrid",14501,1510,5136,46173,17322
2020-04-06,"Madrid",13950,1494,5371,47736,18410
2020-04-07,"Madrid",13289,1450,5586,49126,19836
2020-04-08,"Madrid",12853,1433,5800,50542,21121
2020-04-09,"Madrid",12432,1399,5972,51491,22414
2020-04-10,"Madrid",11894,1376,6084,52353,23663
2020-04-11,"Madrid",11424,1332,6278,52894,24683
2020-04-12,"Madrid",11233,1327,6423,53235,25385
2020-04-13,"Madrid",10753,1299,6568,54230,26247
2020-04-14,"Madrid",10116,1244,6724,55333,27433
2020-04-15,"Madrid",9653,1206,6877,56235,28491
2020-04-16,"Madrid",9141,1154,7007,57073,29436
2020-04-17,"Madrid",8597,1094,7132,57889,30475
2020-04-18,"Madrid",8291,1123,7239,60849,31313
2020-04-19,"Madrid",8191,1111,7351,61244,31762
2020-04-20,"Madrid",7930,1076,7460,61873,32277
2020-04-21,"Madrid",7464,1024,7577,62790,33032
2020-04-22,"Madrid",7077,981,7684,63909,33645
2020-04-23,"Madrid",6601,949,7765,64483,34212
2020-04-24,"Madrid",6183,892,7848,65150,34902
2020-04-25,"Madrid",5892,873,7922,65382,35367
2020-04-26,"Madrid",39472,3309,7986,65842,35565
2020-04-27,"Madrid",39634,3338,8048,66616,35841
2020-04-28,"Madrid",39850,3355,8105,67283,36314
2020-04-29,"Madrid",40076,3377,8176,67738,36707
2020-04-30,"Madrid",40293,3392,8222,68147,37154
2020-05-01,"Madrid",40457,3404,8292,68286,37530
2020-05-02,"Madrid",40597,3421,8332,68403,37704
2020-05-03,"Madrid",40741,3431,8376,68515,37808
2020-05-04,"Madrid",40851,3442,8420,68919,38002
2020-05-05,"Madrid",41031,3465,8466,69244,38331
2020-05-06,"Madrid",41159,3485,8504,69623,38670
2020-05-07,"Madrid",41304,3493,8552,69855,38975
2020-05-08,"Madrid",41436,3508,8598,70132,39227
2020-05-09,"Madrid",41559,3520,8644,70238,39529
2020-05-10,"Madrid",41650,3529,8683,70292,39604
2020-05-11,"Madrid",41735,3543,8720,70482,39751
2020-05-12,"Madrid",41856,3555,8760,70796,39984
2020-05-13,"Madrid",41962,3564,8779,71040,40199
2020-05-14,"Madrid",42057,3574,8809,71334,40383
2020-05-15,"Madrid",42157,3577,8826,71625,40586
2020-05-16,"Madrid",42227,3584,8847,71631,40698
2020-02-20,"Murcia",NA,NA,NA,0,NA
2020-02-21,"Murcia",NA,NA,NA,0,NA
2020-02-22,"Murcia",NA,NA,NA,0,NA
2020-02-23,"Murcia",NA,NA,NA,0,NA
2020-02-24,"Murcia",NA,NA,NA,0,NA
2020-02-25,"Murcia",NA,NA,NA,0,NA
2020-02-26,"Murcia",NA,NA,NA,0,NA
2020-02-27,"Murcia",NA,NA,NA,0,NA
2020-02-28,"Murcia",NA,NA,NA,0,NA
2020-02-29,"Murcia",NA,NA,NA,0,NA
2020-03-01,"Murcia",NA,NA,NA,0,NA
2020-03-02,"Murcia",NA,NA,NA,0,NA
2020-03-03,"Murcia",NA,NA,NA,0,NA
2020-03-04,"Murcia",NA,NA,NA,0,NA
2020-03-05,"Murcia",NA,NA,NA,0,NA
2020-03-06,"Murcia",NA,NA,NA,0,NA
2020-03-07,"Murcia",NA,NA,NA,1,NA
2020-03-08,"Murcia",NA,0,0,4,0
2020-03-09,"Murcia",NA,0,0,9,0
2020-03-10,"Murcia",4,0,0,11,0
2020-03-11,"Murcia",5,1,0,26,0
2020-03-12,"Murcia",8,2,0,35,0
2020-03-13,"Murcia",8,2,0,47,0
2020-03-14,"Murcia",13,2,0,71,0
2020-03-15,"Murcia",13,2,0,77,1
2020-03-16,"Murcia",18,3,0,97,1
2020-03-17,"Murcia",22,4,0,122,1
2020-03-18,"Murcia",36,6,0,167,1
2020-03-19,"Murcia",47,11,0,204,1
2020-03-20,"Murcia",61,14,1,240,1
2020-03-21,"Murcia",78,16,1,296,1
2020-03-22,"Murcia",80,23,2,345,1
2020-03-23,"Murcia",99,26,3,385,1
2020-03-24,"Murcia",127,33,5,477,4
2020-03-25,"Murcia",172,36,8,596,9
2020-03-26,"Murcia",209,53,15,714,12
2020-03-27,"Murcia",231,58,17,802,12
2020-03-28,"Murcia",260,58,20,872,16
2020-03-29,"Murcia",265,58,25,939,17
2020-03-30,"Murcia",283,59,34,974,20
2020-03-31,"Murcia",304,59,37,1041,43
2020-04-01,"Murcia",389,68,42,1084,45
2020-04-02,"Murcia",405,72,46,1145,90
2020-04-03,"Murcia",434,79,51,1188,113
2020-04-04,"Murcia",447,80,59,1235,130
2020-04-05,"Murcia",468,81,68,1259,156
2020-04-06,"Murcia",500,84,78,1263,193
2020-04-07,"Murcia",515,86,85,1305,203
2020-04-08,"Murcia",533,87,88,1340,219
2020-04-09,"Murcia",533,88,90,1367,255
2020-04-10,"Murcia",533,88,94,1404,275
2020-04-11,"Murcia",537,91,97,1436,344
2020-04-12,"Murcia",543,94,101,1452,353
2020-04-13,"Murcia",566,96,106,1479,476
2020-04-14,"Murcia",574,97,109,1528,513
2020-04-15,"Murcia",575,97,111,1590,516
2020-04-16,"Murcia",585,99,112,1626,545
2020-04-17,"Murcia",611,102,115,1647,638
2020-04-18,"Murcia",612,102,116,1653,652
2020-04-19,"Murcia",612,103,117,1659,662
2020-04-20,"Murcia",614,104,120,1696,702
2020-04-21,"Murcia",622,104,123,1717,761
2020-04-22,"Murcia",624,104,124,1721,766
2020-04-23,"Murcia",625,105,125,1741,791
2020-04-24,"Murcia",625,105,126,1756,842
2020-04-25,"Murcia",627,106,127,1771,920
2020-04-26,"Murcia",627,106,128,1771,990
2020-04-27,"Murcia",629,106,130,1793,1113
2020-04-28,"Murcia",635,106,130,1840,1153
2020-04-29,"Murcia",637,108,130,1894,1202
2020-04-30,"Murcia",638,109,132,1960,1229
2020-05-01,"Murcia",639,110,132,1966,1251
2020-05-02,"Murcia",641,110,134,1974,1260
2020-05-03,"Murcia",645,110,134,1974,1277
2020-05-04,"Murcia",650,111,136,2051,1381
2020-05-05,"Murcia",650,111,136,2133,1465
2020-05-06,"Murcia",652,111,137,2192,1527
2020-05-07,"Murcia",659,113,137,2252,1662
2020-05-08,"Murcia",662,113,138,2263,1767
2020-05-09,"Murcia",662,113,139,2329,1782
2020-05-10,"Murcia",665,113,139,2332,1786
2020-05-11,"Murcia",665,112,139,2333,1819
2020-05-12,"Murcia",666,112,142,2398,1861
2020-05-13,"Murcia",672,112,142,2437,1998
2020-05-14,"Murcia",675,112,143,2477,2034
2020-05-15,"Murcia",676,112,144,2546,2073
2020-05-16,"Murcia",676,112,144,2566,2084
2020-02-20,"Navarra",NA,NA,NA,0,NA
2020-02-21,"Navarra",NA,NA,NA,0,NA
2020-02-22,"Navarra",NA,NA,NA,0,NA
2020-02-23,"Navarra",NA,NA,NA,0,NA
2020-02-24,"Navarra",NA,NA,NA,0,NA
2020-02-25,"Navarra",NA,NA,NA,0,NA
2020-02-26,"Navarra",NA,NA,NA,0,NA
2020-02-27,"Navarra",NA,NA,NA,0,NA
2020-02-28,"Navarra",NA,NA,NA,0,NA
2020-02-29,"Navarra",NA,NA,NA,1,NA
2020-03-01,"Navarra",NA,NA,NA,1,NA
2020-03-02,"Navarra",NA,NA,NA,1,NA
2020-03-03,"Navarra",NA,NA,NA,3,NA
2020-03-04,"Navarra",NA,NA,NA,3,NA
2020-03-05,"Navarra",NA,NA,NA,3,NA
2020-03-06,"Navarra",NA,NA,NA,3,NA
2020-03-07,"Navarra",NA,NA,NA,3,NA
2020-03-08,"Navarra",NA,1,0,3,0
2020-03-09,"Navarra",NA,2,0,12,0
2020-03-10,"Navarra",10,3,0,46,0
2020-03-11,"Navarra",17,3,0,73,0
2020-03-12,"Navarra",28,4,0,130,0
2020-03-13,"Navarra",28,4,0,146,0
2020-03-14,"Navarra",34,4,0,183,0
2020-03-15,"Navarra",58,5,1,274,0
2020-03-16,"Navarra",72,10,2,313,0
2020-03-17,"Navarra",93,10,3,386,0
2020-03-18,"Navarra",132,11,4,482,0
2020-03-19,"Navarra",172,19,5,554,1
2020-03-20,"Navarra",222,25,9,664,1
2020-03-21,"Navarra",288,30,14,794,4
2020-03-22,"Navarra",339,40,24,886,7
2020-03-23,"Navarra",405,45,31,1014,11
2020-03-24,"Navarra",506,51,33,1197,23
2020-03-25,"Navarra",649,54,49,1411,35
2020-03-26,"Navarra",732,75,58,1641,70
2020-03-27,"Navarra",827,84,70,1829,98
2020-03-28,"Navarra",896,90,84,2011,125
2020-03-29,"Navarra",955,96,102,2146,161
2020-03-30,"Navarra",1035,99,113,2305,192
2020-03-31,"Navarra",1120,104,130,2497,236
2020-04-01,"Navarra",1181,108,141,2682,278
2020-04-02,"Navarra",1284,119,151,2836,294
2020-04-03,"Navarra",1341,120,171,2972,311
2020-04-04,"Navarra",1399,123,178,3073,334
2020-04-05,"Navarra",1432,124,187,3231,380
2020-04-06,"Navarra",1488,124,202,3355,421
2020-04-07,"Navarra",1526,124,206,3467,450
2020-04-08,"Navarra",1526,124,214,3575,462
2020-04-09,"Navarra",1620,124,218,3748,560
2020-04-10,"Navarra",1641,124,227,3817,603
2020-04-11,"Navarra",1663,124,232,3969,650
2020-04-12,"Navarra",1693,124,239,4092,695
2020-04-13,"Navarra",1705,124,249,4150,730
2020-04-14,"Navarra",1731,124,252,4246,808
2020-04-15,"Navarra",1752,124,261,4348,845
2020-04-16,"Navarra",1781,124,338,4433,892
2020-04-17,"Navarra",1829,127,354,4579,954
2020-04-18,"Navarra",1843,127,369,4656,992
2020-04-19,"Navarra",1856,128,385,4735,1123
2020-04-20,"Navarra",1877,128,397,4831,1190
2020-04-21,"Navarra",1894,128,401,4958,1316
2020-04-22,"Navarra",1907,129,409,5063,1445
2020-04-23,"Navarra",1915,129,417,5180,1552
2020-04-24,"Navarra",1937,129,429,5274,1737
2020-04-25,"Navarra",1942,129,431,5452,1835
2020-04-26,"Navarra",1942,130,432,5486,1918
2020-04-27,"Navarra",1945,130,432,5630,1978
2020-04-28,"Navarra",1951,130,448,5884,2082
2020-04-29,"Navarra",1965,132,451,6140,2113
2020-04-30,"Navarra",1977,132,458,6337,2185
2020-05-01,"Navarra",1979,132,460,6411,2281
2020-05-02,"Navarra",1986,133,462,6427,2411
2020-05-03,"Navarra",1990,133,466,6447,2494
2020-05-04,"Navarra",1995,134,471,6561,2562
2020-05-05,"Navarra",2005,135,476,6770,2628
2020-05-06,"Navarra",2015,135,480,7010,2732
2020-05-07,"Navarra",2015,135,484,7227,2827
2020-05-08,"Navarra",2021,135,487,7442,2917
2020-05-09,"Navarra",2023,135,488,7455,3014
2020-05-10,"Navarra",2029,135,490,7486,3070
2020-05-11,"Navarra",2039,135,493,7637,3155
2020-05-12,"Navarra",2042,135,494,7752,3297
2020-05-13,"Navarra",2045,135,498,7891,3400
2020-05-14,"Navarra",2045,136,500,8082,3550
2020-05-15,"Navarra",2045,136,501,8235,3658
2020-05-16,"Navarra",2045,136,503,8293,3751
2020-02-20,"La Rioja",NA,NA,NA,0,NA
2020-02-21,"La Rioja",NA,NA,NA,0,NA
2020-02-22,"La Rioja",NA,NA,NA,0,NA
2020-02-23,"La Rioja",NA,NA,NA,0,NA
2020-02-24,"La Rioja",NA,NA,NA,0,NA
2020-02-25,"La Rioja",NA,NA,NA,0,NA
2020-02-26,"La Rioja",NA,NA,NA,0,NA
2020-02-27,"La Rioja",NA,NA,NA,0,NA
2020-02-28,"La Rioja",NA,NA,NA,0,NA
2020-02-29,"La Rioja",NA,NA,NA,0,NA
2020-03-01,"La Rioja",NA,NA,NA,1,NA
2020-03-02,"La Rioja",NA,NA,NA,2,NA
2020-03-03,"La Rioja",NA,NA,NA,7,NA
2020-03-04,"La Rioja",NA,NA,NA,17,NA
2020-03-05,"La Rioja",NA,NA,NA,29,NA
2020-03-06,"La Rioja",NA,NA,NA,47,NA
2020-03-07,"La Rioja",NA,NA,NA,70,NA
2020-03-08,"La Rioja",NA,1,0,102,0
2020-03-09,"La Rioja",NA,1,1,155,0
2020-03-10,"La Rioja",13,1,2,185,1
2020-03-11,"La Rioja",21,1,2,220,1
2020-03-12,"La Rioja",27,2,3,259,1
2020-03-13,"La Rioja",38,2,3,292,1
