"date","provincia_code","by_day","cases_accumulated","province"
2020-03-30,"43",107,752,"Tarragona"
2020-03-31,"43",73,825,"Tarragona"
2020-04-01,"43",63,888,"Tarragona"
2020-04-02,"43",63,951,"Tarragona"
2020-04-03,"43",105,1056,"Tarragona"
2020-04-04,"43",70,1126,"Tarragona"
2020-04-05,"43",43,1169,"Tarragona"
2020-04-06,"43",63,1232,"Tarragona"
2020-04-07,"43",61,1293,"Tarragona"
2020-04-08,"43",75,1368,"Tarragona"
2020-04-09,"43",84,1452,"Tarragona"
2020-04-10,"43",27,1479,"Tarragona"
2020-04-11,"43",42,1521,"Tarragona"
2020-04-12,"43",35,1556,"Tarragona"
2020-04-13,"43",16,1572,"Tarragona"
2020-04-14,"43",54,1626,"Tarragona"
2020-04-15,"43",95,1721,"Tarragona"
2020-04-16,"43",49,1770,"Tarragona"
2020-04-17,"43",43,1813,"Tarragona"
2020-04-18,"43",26,1839,"Tarragona"
2020-04-19,"43",13,1852,"Tarragona"
2020-04-20,"43",49,1901,"Tarragona"
2020-04-21,"43",33,1934,"Tarragona"
2020-04-22,"43",46,1980,"Tarragona"
2020-04-23,"43",32,2012,"Tarragona"
2020-04-24,"43",23,2035,"Tarragona"
2020-04-25,"43",9,2044,"Tarragona"
2020-04-26,"43",3,2047,"Tarragona"
2020-04-27,"43",16,2063,"Tarragona"
2020-04-28,"43",9,2072,"Tarragona"
2020-04-29,"43",4,2076,"Tarragona"
2020-04-30,"43",13,2089,"Tarragona"
2020-05-01,"43",9,2098,"Tarragona"
