"date","provincia_code","Epidemiològic","PCR_day","Positiu per ELISA","TestAc_day","sospechosos_day","PCR_cum","TestAc_cum","sospechosos_cum","province"
2020-03-25,NA,1,2,NA,NA,38,12,0,589,NA
2020-03-26,"17",NA,145,NA,NA,67,1114,0,1385,"Girona"
2020-03-26,"25",1,68,NA,NA,88,571,0,682,"Lleida"
2020-03-26,"43",1,62,1,NA,113,445,0,1275,"Tarragona"
2020-03-26,"8",26,2031,13,NA,1144,14308,2,13576,"Barcelona"
2020-03-26,NA,NA,3,NA,NA,46,15,0,635,NA
2020-03-27,"17",NA,128,NA,NA,118,1242,0,1503,"Girona"
2020-03-27,"25",2,88,NA,NA,95,659,0,777,"Lleida"
2020-03-27,"43",1,77,NA,NA,122,522,0,1397,"Tarragona"
2020-03-27,"8",26,1427,17,NA,1185,15735,2,14761,"Barcelona"
2020-03-27,NA,2,1,NA,NA,42,16,0,677,NA
2020-03-28,"17",NA,74,NA,NA,89,1316,0,1592,"Girona"
2020-03-28,"25",NA,44,NA,NA,42,703,0,819,"Lleida"
2020-03-28,"43",NA,55,NA,NA,85,577,0,1482,"Tarragona"
2020-03-28,"8",4,1376,18,2,1067,17111,4,15828,"Barcelona"
2020-03-28,NA,NA,3,NA,NA,50,19,0,727,NA
2020-03-29,"17",NA,66,NA,NA,51,1382,0,1643,"Girona"
2020-03-29,"25",NA,64,1,NA,59,767,0,878,"Lleida"
2020-03-29,"43",1,50,1,NA,57,627,0,1539,"Tarragona"
2020-03-29,"8",7,1057,15,NA,618,18168,4,16446,"Barcelona"
2020-03-29,NA,1,NA,NA,NA,59,19,0,786,NA
2020-03-30,"17",1,119,1,NA,234,1501,0,1877,"Girona"
2020-03-30,"25",NA,63,NA,NA,84,830,0,962,"Lleida"
2020-03-30,"43",1,98,NA,NA,145,725,0,1684,"Tarragona"
2020-03-30,"8",26,1479,29,1,1484,19647,5,17930,"Barcelona"
2020-03-30,NA,6,2,NA,NA,56,21,0,842,NA
2020-03-31,"17",NA,106,2,NA,205,1607,0,2082,"Girona"
2020-03-31,"25",1,90,NA,NA,72,920,0,1034,"Lleida"
2020-03-31,"43",6,63,1,NA,126,788,0,1810,"Tarragona"
2020-03-31,"8",17,1448,34,NA,1653,21095,5,19583,"Barcelona"
2020-03-31,NA,7,3,NA,NA,67,24,0,909,NA
2020-04-01,"17",4,97,1,NA,212,1704,0,2294,"Girona"
2020-04-01,"25",NA,55,NA,NA,179,975,0,1213,"Lleida"
2020-04-01,"43",6,67,1,NA,160,855,0,1970,"Tarragona"
2020-04-01,"8",67,1225,68,NA,2367,22320,5,21950,"Barcelona"
2020-04-01,NA,80,1,NA,NA,101,25,0,1010,NA
2020-04-02,"17",NA,127,NA,NA,332,1831,0,2626,"Girona"
2020-04-02,"25",1,56,1,NA,156,1031,0,1369,"Lleida"
2020-04-02,"43",4,59,NA,NA,207,914,0,2177,"Tarragona"
2020-04-02,"8",20,1135,38,NA,1514,23455,5,23464,"Barcelona"
2020-04-02,NA,44,1,NA,NA,80,26,0,1090,NA
2020-04-03,"17",1,111,1,NA,150,1942,0,2776,"Girona"
2020-04-03,"25",1,53,NA,NA,85,1084,0,1454,"Lleida"
2020-04-03,"43",5,91,NA,NA,292,1005,0,2469,"Tarragona"
2020-04-03,"8",34,1211,23,NA,1586,24666,5,25050,"Barcelona"
2020-04-03,NA,66,2,NA,NA,60,28,0,1150,NA
2020-04-04,"17",1,65,1,NA,144,2007,0,2920,"Girona"
2020-04-04,"25",1,29,2,NA,69,1113,0,1523,"Lleida"
2020-04-04,"43",3,57,1,NA,159,1062,0,2628,"Tarragona"
2020-04-04,"8",6,855,28,3,1146,25521,8,26196,"Barcelona"
2020-04-04,NA,NA,NA,NA,NA,83,28,0,1233,NA
2020-04-05,"17",NA,49,2,NA,110,2056,0,3030,"Girona"
2020-04-05,"25",NA,22,NA,NA,52,1135,0,1575,"Lleida"
2020-04-05,"43",1,43,NA,NA,124,1105,0,2752,"Tarragona"
2020-04-05,"8",6,581,18,NA,755,26102,8,26951,"Barcelona"
2020-04-05,NA,1,NA,NA,NA,30,28,0,1263,NA
2020-04-06,"17",10,124,1,NA,157,2180,0,3187,"Girona"
2020-04-06,"25",NA,27,NA,NA,48,1162,0,1623,"Lleida"
2020-04-06,"43",4,55,1,1,219,1160,1,2971,"Tarragona"
2020-04-06,"8",17,965,8,3,1143,27067,11,28094,"Barcelona"
2020-04-06,NA,56,NA,NA,NA,59,28,0,1322,NA
2020-04-07,"17",6,77,2,3,372,2257,3,3559,"Girona"
2020-04-07,"25",4,69,NA,NA,109,1231,0,1732,"Lleida"
2020-04-07,"43",2,49,2,5,205,1209,6,3176,"Tarragona"
2020-04-07,"8",63,994,33,7,2117,28061,18,30211,"Barcelona"
2020-04-07,NA,8,2,NA,NA,135,30,0,1457,NA
2020-04-08,"17",3,64,NA,2,298,2321,5,3857,"Girona"
2020-04-08,"25",2,56,NA,12,116,1287,12,1848,"Lleida"
2020-04-08,"43",6,59,2,8,254,1268,14,3430,"Tarragona"
2020-04-08,"8",62,1059,46,24,1868,29120,42,32079,"Barcelona"
2020-04-08,NA,37,1,NA,NA,87,31,0,1544,NA
2020-04-09,"17",6,84,NA,2,279,2405,7,4136,"Girona"
2020-04-09,"25",2,64,NA,NA,201,1351,12,2049,"Lleida"
2020-04-09,"43",12,51,1,9,242,1319,23,3672,"Tarragona"
2020-04-09,"8",104,1068,39,40,2187,30188,82,34266,"Barcelona"
2020-04-09,NA,69,NA,NA,NA,105,31,0,1649,NA
2020-04-10,"17",NA,57,NA,1,135,2462,8,4271,"Girona"
2020-04-10,"25",1,45,NA,NA,133,1396,12,2182,"Lleida"
2020-04-10,"43",1,28,NA,6,176,1347,29,3848,"Tarragona"
2020-04-10,"8",52,850,25,25,1580,31038,107,35846,"Barcelona"
2020-04-10,NA,70,1,NA,NA,74,32,0,1723,NA
2020-04-11,"17",1,62,NA,2,150,2524,10,4421,"Girona"
2020-04-11,"25",NA,23,1,NA,104,1419,12,2286,"Lleida"
2020-04-11,"43",5,18,5,8,283,1365,37,4131,"Tarragona"
2020-04-11,"8",35,736,29,20,1843,31774,127,37689,"Barcelona"
2020-04-11,NA,6,NA,NA,NA,41,32,0,1764,NA
2020-04-12,"17",NA,35,NA,1,105,2559,11,4526,"Girona"
2020-04-12,"25",NA,28,NA,NA,54,1447,12,2340,"Lleida"
2020-04-12,"43",NA,19,1,12,157,1384,49,4288,"Tarragona"
2020-04-12,"8",45,480,14,7,1322,32254,134,39011,"Barcelona"
2020-04-12,NA,3,1,NA,NA,8,33,0,1772,NA
2020-04-13,"17",NA,34,NA,6,119,2593,17,4645,"Girona"
2020-04-13,"25",1,42,NA,NA,80,1489,12,2420,"Lleida"
2020-04-13,"43",1,10,NA,9,110,1394,58,4398,"Tarragona"
2020-04-13,"8",58,548,13,26,1695,32802,160,40706,"Barcelona"
2020-04-13,NA,93,NA,NA,NA,21,33,0,1793,NA
2020-04-14,"17",7,62,NA,11,186,2655,28,4831,"Girona"
2020-04-14,"25",7,39,NA,1,194,1528,13,2614,"Lleida"
2020-04-14,"43",1,42,3,7,243,1436,65,4641,"Tarragona"
2020-04-14,"8",25,935,55,62,2095,33737,222,42801,"Barcelona"
2020-04-14,NA,59,NA,NA,NA,42,33,0,1835,NA
2020-04-15,"17",8,74,7,28,513,2729,56,5344,"Girona"
2020-04-15,"25",9,49,NA,1,249,1577,14,2863,"Lleida"
2020-04-15,"43",NA,94,NA,8,263,1530,73,4904,"Tarragona"
2020-04-15,"8",41,977,14,55,2812,34714,277,45613,"Barcelona"
2020-04-15,NA,66,NA,NA,NA,50,33,0,1885,NA
2020-04-16,"17",6,95,NA,9,331,2824,65,5675,"Girona"
2020-04-16,"25",4,36,4,4,329,1613,18,3192,"Lleida"
2020-04-16,"43",1,34,2,6,451,1564,79,5355,"Tarragona"
2020-04-16,"8",71,984,18,78,2943,35698,355,48556,"Barcelona"
2020-04-16,NA,33,NA,NA,NA,41,33,0,1926,NA
2020-04-17,"17",5,73,1,46,494,2897,111,6169,"Girona"
2020-04-17,"25",2,33,NA,3,318,1646,21,3510,"Lleida"
2020-04-17,"43",1,36,NA,5,231,1600,84,5586,"Tarragona"
2020-04-17,"8",69,1189,31,181,3741,36887,536,52297,"Barcelona"
2020-04-17,NA,44,1,NA,NA,140,34,0,2066,NA
2020-04-18,"17",1,82,1,7,347,2979,118,6516,"Girona"
2020-04-18,"25",NA,31,NA,5,201,1677,26,3711,"Lleida"
2020-04-18,"43",1,26,NA,NA,174,1626,84,5760,"Tarragona"
2020-04-18,"8",85,598,27,68,3561,37485,604,55858,"Barcelona"
2020-04-18,NA,2,NA,NA,NA,121,34,0,2187,NA
2020-04-19,"17",12,24,NA,4,124,3003,122,6640,"Girona"
2020-04-19,"25",NA,10,NA,2,51,1687,28,3762,"Lleida"
2020-04-19,"43",NA,13,NA,1,107,1639,85,5867,"Tarragona"
2020-04-19,"8",51,453,6,10,1831,37938,614,57689,"Barcelona"
2020-04-19,NA,2,1,NA,NA,14,35,0,2201,NA
2020-04-20,"17",1,78,NA,15,304,3081,137,6944,"Girona"
2020-04-20,"25",2,8,1,5,127,1695,33,3889,"Lleida"
2020-04-20,"43",4,29,3,5,358,1668,90,6225,"Tarragona"
2020-04-20,"8",45,760,15,129,3291,38698,743,60980,"Barcelona"
2020-04-20,NA,63,NA,NA,NA,31,35,0,2232,NA
2020-04-21,"17",7,143,NA,64,559,3224,201,7503,"Girona"
2020-04-21,"25",3,56,3,6,173,1751,39,4062,"Lleida"
2020-04-21,"43",3,26,1,6,390,1694,96,6615,"Tarragona"
2020-04-21,"8",34,712,21,82,3780,39410,825,64760,"Barcelona"
2020-04-21,NA,25,1,NA,NA,78,36,0,2310,NA
2020-04-22,"17",4,149,1,88,866,3373,289,8369,"Girona"
2020-04-22,"25",NA,32,NA,5,239,1783,44,4301,"Lleida"
2020-04-22,"43",3,35,NA,3,532,1729,99,7147,"Tarragona"
2020-04-22,"8",41,779,43,55,4607,40189,880,69367,"Barcelona"
2020-04-22,NA,148,1,NA,NA,86,37,0,2396,NA
2020-04-23,"17",3,126,3,96,931,3499,385,9300,"Girona"
2020-04-23,"25",3,15,2,18,156,1798,62,4457,"Lleida"
2020-04-23,"43",5,21,NA,5,327,1750,104,7474,"Tarragona"
2020-04-23,"8",62,519,36,97,3894,40708,977,73261,"Barcelona"
2020-04-23,NA,12,NA,NA,NA,279,37,0,2675,NA
2020-04-24,"17",NA,115,3,67,998,3614,452,10298,"Girona"
2020-04-24,"25",11,9,3,12,243,1807,74,4700,"Lleida"
2020-04-24,"43",1,21,1,2,542,1771,106,8016,"Tarragona"
2020-04-24,"8",53,555,27,55,4437,41263,1032,77698,"Barcelona"
2020-04-24,NA,52,NA,NA,1,71,37,1,2746,NA
2020-04-25,"17",9,20,NA,5,264,3634,457,10562,"Girona"
2020-04-25,"25",2,5,1,1,91,1812,75,4791,"Lleida"
2020-04-25,"43",2,6,NA,1,335,1777,107,8351,"Tarragona"
2020-04-25,"8",56,301,13,5,3713,41564,1037,81411,"Barcelona"
2020-04-25,NA,1,1,NA,NA,12,38,1,2758,NA
2020-04-26,"17",NA,19,NA,NA,88,3653,457,10650,"Girona"
2020-04-26,"25",NA,3,NA,NA,55,1815,75,4846,"Lleida"
2020-04-26,"43",NA,3,NA,NA,290,1780,107,8641,"Tarragona"
2020-04-26,"8",19,253,9,7,3130,41817,1044,84541,"Barcelona"
2020-04-26,NA,4,NA,NA,NA,10,38,1,2768,NA
2020-04-27,"17",4,27,1,60,921,3680,517,11571,"Girona"
2020-04-27,"25",2,13,4,6,176,1828,81,5022,"Lleida"
2020-04-27,"43",3,13,NA,3,653,1793,110,9294,"Tarragona"
2020-04-27,"8",20,233,39,41,3497,42050,1085,88038,"Barcelona"
2020-04-27,NA,45,NA,NA,NA,30,38,1,2798,NA
2020-04-28,"17",3,29,NA,48,978,3709,565,12549,"Girona"
2020-04-28,"25",3,12,NA,11,199,1840,92,5221,"Lleida"
2020-04-28,"43",NA,12,1,2,620,1805,112,9914,"Tarragona"
2020-04-28,"8",88,377,43,38,4206,42427,1123,92244,"Barcelona"
2020-04-28,NA,6,NA,NA,NA,27,38,1,2825,NA
2020-04-29,"17",NA,38,3,64,894,3747,629,13443,"Girona"
2020-04-29,"25",1,2,3,1,183,1842,93,5404,"Lleida"
2020-04-29,"43",3,9,1,4,494,1814,116,10408,"Tarragona"
2020-04-29,"8",88,263,37,34,4730,42690,1157,96974,"Barcelona"
2020-04-29,NA,12,NA,NA,NA,46,38,1,2871,NA
2020-04-30,"17",1,18,NA,49,838,3765,678,14281,"Girona"
2020-04-30,"25",NA,11,NA,3,236,1853,96,5640,"Lleida"
2020-04-30,"43",3,9,1,2,505,1823,118,10913,"Tarragona"
2020-04-30,"8",57,263,43,52,5310,42953,1209,102284,"Barcelona"
2020-04-30,NA,NA,1,NA,NA,24,39,1,2895,NA
2020-05-01,"17",1,17,1,11,424,3782,689,14705,"Girona"
2020-05-01,"25",3,5,NA,3,192,1858,99,5832,"Lleida"
2020-05-01,"43",2,7,1,3,505,1830,121,11418,"Tarragona"
2020-05-01,"8",109,187,33,7,4587,43140,1216,106871,"Barcelona"
2020-05-01,NA,12,NA,NA,NA,58,39,1,2953,NA
2020-05-02,"17",NA,4,NA,NA,163,3786,689,14868,"Girona"
2020-05-02,"25",NA,6,2,1,89,1864,100,5921,"Lleida"
2020-05-02,"43",NA,1,NA,2,321,1831,123,11739,"Tarragona"
2020-05-02,"8",42,129,11,11,2678,43269,1227,109549,"Barcelona"
2020-05-02,NA,NA,NA,NA,NA,17,39,1,2970,NA
2020-05-03,"17",NA,11,NA,4,103,3797,693,14971,"Girona"
2020-05-03,"25",NA,2,NA,1,59,1866,101,5980,"Lleida"
2020-05-03,"43",NA,2,2,1,131,1833,124,11870,"Tarragona"
2020-05-03,"8",18,62,6,8,2071,43331,1235,111620,"Barcelona"
2020-05-03,NA,NA,NA,NA,NA,1,39,1,2971,NA
2020-05-04,"17",4,19,4,43,681,3816,736,15652,"Girona"
2020-05-04,"25",2,9,4,4,491,1875,105,6471,"Lleida"
2020-05-04,"43",2,9,NA,3,524,1842,127,12394,"Tarragona"
2020-05-04,"8",35,166,57,51,4028,43497,1286,115648,"Barcelona"
2020-05-04,NA,26,NA,NA,NA,9,39,1,2980,NA
2020-05-05,"17",NA,24,1,74,730,3840,810,16382,"Girona"
2020-05-05,"25",1,3,2,3,242,1878,108,6713,"Lleida"
2020-05-05,"43",2,5,1,9,391,1847,136,12785,"Tarragona"
2020-05-05,"8",76,168,45,43,3863,43665,1329,119511,"Barcelona"
2020-05-05,NA,140,NA,NA,NA,7,39,1,2987,NA
2020-05-06,"17",2,50,1,33,826,3890,843,17208,"Girona"
2020-05-06,"25",3,1,4,4,343,1879,112,7056,"Lleida"
2020-05-06,"43",2,6,3,5,546,1853,141,13331,"Tarragona"
2020-05-06,"8",104,204,43,61,5138,43869,1390,124649,"Barcelona"
2020-05-06,NA,34,NA,NA,2,21,39,3,3008,NA
2020-05-07,"17",NA,13,2,26,687,3903,869,17895,"Girona"
2020-05-07,"25",6,8,1,8,288,1887,120,7344,"Lleida"
2020-05-07,"43",2,9,2,7,486,1862,148,13817,"Tarragona"
2020-05-07,"8",45,168,46,50,4089,44037,1440,128738,"Barcelona"
2020-05-07,NA,43,NA,NA,2,15,39,5,3023,NA
2020-05-08,"17",3,23,2,22,565,3926,891,18460,"Girona"
2020-05-08,"25",1,7,2,5,276,1894,125,7620,"Lleida"
2020-05-08,"43",5,12,2,4,496,1874,152,14313,"Tarragona"
2020-05-08,"8",36,166,28,53,3760,44203,1493,132498,"Barcelona"
2020-05-08,NA,3,1,NA,NA,17,40,5,3040,NA
2020-05-09,"17",NA,6,NA,1,341,3932,892,18801,"Girona"
2020-05-09,"25",NA,2,NA,1,86,1896,126,7706,"Lleida"
2020-05-09,"43",NA,2,NA,NA,136,1876,152,14449,"Tarragona"
2020-05-09,"8",1,120,13,6,2349,44323,1499,134847,"Barcelona"
2020-05-09,NA,1,NA,NA,NA,6,40,5,3046,NA
2020-05-10,"17",NA,27,NA,1,117,3959,893,18918,"Girona"
2020-05-10,"25",NA,6,1,1,55,1902,127,7761,"Lleida"
2020-05-10,"43",NA,NA,NA,1,93,1876,153,14542,"Tarragona"
2020-05-10,"8",2,59,1,5,1235,44382,1504,136082,"Barcelona"
2020-05-10,NA,NA,NA,NA,NA,6,40,5,3052,NA
2020-05-11,"17",NA,24,NA,23,333,3983,916,19251,"Girona"
2020-05-11,"25",NA,7,1,3,141,1909,130,7902,"Lleida"
2020-05-11,"43",1,5,1,1,485,1881,154,15027,"Tarragona"
2020-05-11,"8",11,161,9,32,2602,44543,1536,138684,"Barcelona"
2020-05-11,NA,3,1,NA,NA,10,41,5,3062,NA
2020-05-12,"17",NA,37,NA,18,427,4020,934,19678,"Girona"
2020-05-12,"25",NA,3,NA,5,221,1912,135,8123,"Lleida"
2020-05-12,"43",1,5,NA,3,331,1886,157,15358,"Tarragona"
2020-05-12,"8",17,196,9,41,3050,44739,1577,141734,"Barcelona"
2020-05-12,NA,49,1,NA,NA,12,42,5,3074,NA
2020-05-13,"17",NA,21,1,14,403,4041,948,20081,"Girona"
2020-05-13,"25",NA,12,1,2,393,1924,137,8516,"Lleida"
2020-05-13,"43",5,19,NA,2,290,1905,159,15648,"Tarragona"
2020-05-13,"8",27,219,27,22,3737,44958,1599,145471,"Barcelona"
2020-05-13,NA,14,NA,NA,NA,6,42,5,3080,NA
2020-05-14,"17",NA,46,NA,15,409,4087,963,20490,"Girona"
2020-05-14,"25",NA,11,NA,11,255,1935,148,8771,"Lleida"
2020-05-14,"43",NA,8,NA,1,273,1913,160,15921,"Tarragona"
2020-05-14,"8",NA,166,49,26,3368,45124,1625,148839,"Barcelona"
2020-05-14,NA,NA,NA,NA,1,9,42,6,3089,NA
2020-05-15,"17",NA,24,1,4,370,4111,967,20860,"Girona"
2020-05-15,"25",1,27,2,3,461,1962,151,9232,"Lleida"
2020-05-15,"43",1,4,3,4,307,1917,164,16228,"Tarragona"
2020-05-15,"8",NA,196,28,22,3894,45320,1647,152733,"Barcelona"
2020-05-15,NA,NA,1,NA,NA,8,43,6,3097,NA
2020-05-16,"17",NA,18,NA,3,350,4129,970,21210,"Girona"
2020-05-16,"25",NA,13,NA,NA,191,1975,151,9423,"Lleida"
2020-05-16,"43",NA,1,NA,1,164,1918,165,16392,"Tarragona"
2020-05-16,"8",NA,49,23,1,1949,45369,1648,154682,"Barcelona"
2020-05-16,NA,NA,NA,NA,NA,5,43,6,3102,NA
2020-05-17,"17",NA,7,NA,1,110,4136,971,21320,"Girona"
2020-05-17,"25",NA,11,NA,NA,68,1986,151,9491,"Lleida"
2020-05-17,"43",NA,1,NA,NA,135,1919,165,16527,"Tarragona"
2020-05-17,"8",NA,19,1,NA,774,45388,1648,155456,"Barcelona"
2020-05-17,NA,NA,NA,NA,NA,2,43,6,3104,NA
2020-05-18,"17",NA,18,NA,5,360,4154,976,21680,"Girona"
